OpenGL ES 3.0 Renderer: GeForce GT 425M/PCIe/SSE2
GLES3: max ubo light: 409
GLES3: max ubo reflections: 455, ubo size: 144
Registered interface Native mobile
(-0.435839, -0.900025)
(-0.435839, -0.900025)
(-0.435839, -0.900025)
(0.497149, -0.867665)
(0.497149, -0.867665)
(0.497149, -0.867665)
(0.497149, -0.867665)
(0.497149, -0.867665)
(0.497149, -0.867665)
(-0.649721, -0.760173)
(-0.649721, -0.760173)
(-0.649721, -0.760173)
(-0.649721, -0.760173)
(-0.649721, -0.760173)
(-0.649721, -0.760173)
(-0.659534, -0.751675)
(-0.659534, -0.751675)
(-0.659534, -0.751675)
(-0.659534, -0.751675)
(-0.659534, -0.751675)
(-0.659534, -0.751675)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
